ids,EggSacs,Nodules,Galls_eggless,Galls,Genotype,Rep,Nema,Rhizo,Rack,id,Block.Shelf,Block.Row,Block.Side,Block.Position,Block.Col,Block.HDate,Block.NodPlucker,Biomass.Weighing.Date,Above.ground.biomass,Counter,Scanner,Scan.Date,Below.ground.biomass,Nods.Removed
id413,9,13,3,12,HM112,4,+,I,I+,id:413,Bot,4,RIGHT,MD,10,18-Apr,EY,5/31/24,0.1102,,,,0.0252,24
id414,53,13,6,59,HM112,5,+,I,I+,id:414,Bot,6,RIGHT,MD,12,18-Apr,CYC,5/31/24,0.2586,,,,0.0851,26
id415,NA,NA,NA,NA,HM112,6,+,I,I+,id:415,Bot,3,RIGHT,MD,3,18-Apr,EY,5/31/24,,,,,NA,NA
id417,0,20,0,0,HM011,1,-,I,I-,id:417,Top,5,LEFT,FB,5,16-Apr,ADBM,5/29/24,0.21,,,,0.063,22
id418,0,35,0,0,HM011,2,-,I,I-,id:418,Top,4,LEFT,FB,6,16-Apr,ADBM,5/29/24,0.0687,,,,0.0455,12
id419,0,18,0,0,HM011,3,-,I,I-,id:419,Top,6,LEFT,FB,9,16-Apr,ADBM,5/29/24,0.2261,,,,0.0639,21
id420,0,42,0,0,HM011,4,-,I,I-,id:420,Top,3,LEFT,FB,10,16-Apr,ADBM,5/29/24,0.0653,,,,0.0239,14
id421,0,40,0,0,HM011,5,-,I,I-,id:421,Top,2,LEFT,FB,3,16-Apr,ADBM,5/29/24,0.3016,,,,0.1154,15
id422,0,40,0,0,HM011,6,-,I,I-,id:422,Top,7,LEFT,FB,12,16-Apr,ADBM,5/31/24,0.3099,,,,0.0764,32
id423,0,24,0,0,HM011,7,-,I,I-,id:423,Top,2,LEFT,FB,13,16-Apr,ADBM,5/29/24,0.1189,,,,0.06,14
id424,8,47,9,17,HM011,1,+,H,H+,id:424,Mid,2,LEFT,MB,5,16-Apr,EY,5/30/24,0.0357,,,,0.0241,18
id425,9,21,0,9,HM011,2,+,H,H+,id:425,Mid,7,LEFT,MB,6,17-Apr,ADBM,5/31/24,0.24,,,,0.0586,24
id426,8,15,0,8,HM011,3,+,H,H+,id:426,Mid,4,LEFT,MB,9,16-Apr,ADBM,5/30/24,0.2409,,,,0.0659,15
id427,9,25,0,9,HM011,4,+,H,H+,id:427,Mid,5,LEFT,MB,10,17-Apr,ADBM,5/31/24,0.274,,,,0.0626,26
id428,6,30,2,8,HM011,5,+,H,H+,id:428,Mid,6,LEFT,MB,3,17-Apr,ADBM,5/31/24,0.0945,,,,0.044,34
id429,9,32,0,9,HM011,6,+,H,H+,id:429,Mid,3,LEFT,MB,12,16-Apr,ADBM,5/30/24,0.0589,,,,0.0324,20
id431,0,13,0,0,HM011,1,-,J,J-,id:431,Mid,4,LEFT,FB,5,17-Apr,ADBM,6/7/24,0.1302,,,,0.0424,17
id432,0,7,0,0,HM011,2,-,J,J-,id:432,Mid,5,LEFT,FB,6,17-Apr,ADBM,6/7/24,0.1935,,,,0.0482,14
id433,0,32,0,0,HM011,3,-,J,J-,id:433,Mid,3,LEFT,FB,9,17-Apr,ADBM,6/7/24,0.0967,,,,0.0542,23
id434,0,27,0,0,HM011,4,-,J,J-,id:434,Mid,6,LEFT,FB,10,17-Apr,ADBM,6/7/24,0.3349,,,,0.0678,16
id435,0,28,0,0,HM011,5,-,J,J-,id:435,Mid,2,LEFT,FB,12,17-Apr,ADBM,6/7/24,0.304,,,,0.0839,17
id437,0,24,0,0,HM011,7,-,J,J-,id:437,Mid,2,LEFT,FB,2,17-Apr,ADBM,6/7/24,0.2737,,,,0.045,25
id438,10,18,1,11,HM011,1,+,J,J+,id:438,Top,4,RIGHT,MD,5,19-Apr,AC,5/31/24,0.1982,,,,0.055,24
id439,5,2,0,5,HM011,2,+,J,J+,id:439,Top,5,RIGHT,MD,6,19-Apr,AC,5/31/24,0.1652,,,,0.0457,25
id440,4,64,1,5,HM011,3,+,J,J+,id:440,Top,3,RIGHT,MD,9,19-Apr,ADBM,5/31/24,0.0575,,,,0.0282,23
id441,10,49,0,10,HM011,4,+,J,J+,id:441,Top,6,RIGHT,MD,10,19-Apr,ADBM,5/31/24,0.1128,,,,0.0531,31
id442,9,41,2,11,HM011,5,+,J,J+,id:442,Top,2,RIGHT,MD,12,19-Apr,ADBM,5/31/24,0.0314,,,,0.0218,28
id443,4,14,1,5,HM011,6,+,J,J+,id:443,Top,7,RIGHT,MD,3,19-Apr,ADBM,5/31/24,0.2318,,,,0.0558,21
id444,5,35,2,7,HM011,7,+,J,J+,id:444,Top,2,RIGHT,MD,2,19-Apr,ADBM,5/31/24,0.0696,,,,0.036,17
id445,1,61,2,3,HM011,1,+,I,I+,id:445,Bot,5,RIGHT,MD,5,18-Apr,CYC,5/31/24,0.0406,,,,0.0219,18
id446,1,71,2,3,HM011,2,+,I,I+,id:446,Bot,4,RIGHT,MD,6,18-Apr,EY,5/31/24,0.0361,,,,0.0244,19
id447,3,29,1,4,HM011,3,+,I,I+,id:447,Bot,6,RIGHT,MD,9,18-Apr,ADBM,5/31/24,0.0309,,,,0.0138,18
id448,4,33,1,5,HM011,4,+,I,I+,id:448,Bot,3,RIGHT,MD,10,18-Apr,CYC,5/31/24,0.0542,,,,0.0376,18
id449,9,16,4,13,HM011,5,+,I,I+,id:449,Bot,2,RIGHT,MD,3,18-Apr,CYC,5/31/24,0.1238,,,,0.0579,26
id450,11,23,1,12,HM011,6,+,I,I+,id:450,Bot,7,RIGHT,MD,12,18-Apr,CYC,5/31/24,0.1953,,,,0.0664,26
id451,13,46,0,13,HM011,7,+,I,I+,id:451,Bot,2,RIGHT,MD,13,18-Apr,EY,5/31/24,0.0573,,,,0.0394,27
id452,0,11,0,0,HM011,1,-,H,H-,id:452,Bot,2,RIGHT,FD,5,18-Apr,ADBM,5/31/24,0.0346,,,,0.0183,12
id453,0,79,0,0,HM011,2,-,H,H-,id:453,Bot,7,RIGHT,FD,6,18-Apr,CYC,5/31/24,0.0558,,,,0.0367,23
id454,0,13,0,0,HM011,3,-,H,H-,id:454,Bot,4,RIGHT,FD,9,18-Apr,ADBM,5/31/24,0.1852,,,,0.0639,23
id455,0,29,0,0,HM011,4,-,H,H-,id:455,Bot,5,RIGHT,FD,10,18-Apr,MC,5/31/24,0.2574,,,,0.0553,26
id456,0,9,0,0,HM011,5,-,H,H-,id:456,Bot,6,RIGHT,FD,3,18-Apr,CYC,5/31/24,0.1555,,,,0.0557,24
id457,0,38,0,0,HM011,6,-,H,H-,id:457,Bot,3,RIGHT,FD,12,18-Apr,ADBM,5/31/24,0.1216,,,,0.0618,22
id458,0,27,0,0,HM011,7,-,H,H-,id:458,Bot,6,RIGHT,FD,13,18-Apr,MC,5/31/24,0.2355,,,,0.0971,31
id459,35,21,3,38,HM071,1,+,USDA1021,A+,id:459,Top,5,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.0096,,,,0.0113,13
id460,13,37,0,13,HM071,2,+,USDA1021,A+,id:460,Top,4,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.019,,,,0.0118,15
id461,42,39,6,48,HM071,3,+,USDA1021,A+,id:461,Top,6,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.0156,,,,0.0143,13
id462,31,57,1,32,HM071,4,+,USDA1021,A+,id:462,Top,3,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.0168,,,,0.016,14
id463,36,48,2,38,HM071,5,+,USDA1021,A+,id:463,Top,2,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.0211,,,,0.0147,7
id465,16,49,5,21,HM071,7,+,USDA1021,A+,id:465,Top,2,LEFT,FD,13,15-Apr,ADBM,7/2/24,0.008,,,,0.0107,4
id466,0,23,0,0,HM071,1,-,I,I-,id:466,Top,2,LEFT,FB,5,16-Apr,ADBM,5/29/24,0.0405,,,,0.0209,10
id467,0,11,0,0,HM071,2,-,I,I-,id:467,Top,7,LEFT,FB,6,16-Apr,ADBM,5/31/24,0.1145,,,,0.058,13
id468,0,25,0,0,HM071,3,-,I,I-,id:468,Top,4,LEFT,FB,9,16-Apr,ADBM,5/29/24,0.1745,,,,0.047,28
id469,0,29,0,0,HM071,4,-,I,I-,id:469,Top,5,LEFT,FB,10,16-Apr,ADBM,5/29/24,0.2267,,,,0.0773,16
id470,0,26,0,0,HM071,5,-,I,I-,id:470,Top,6,LEFT,FB,3,16-Apr,ADBM,5/29/24,0.1395,,,,0.0516,22
id471,0,23,0,0,HM071,6,-,I,I-,id:471,Top,3,LEFT,FB,12,16-Apr,ADBM,5/29/24,0.2464,,,,0.0803,23
id472,0,18,0,0,HM071,7,-,I,I-,id:472,Top,6,LEFT,FB,13,16-Apr,ADBM,5/31/24,0.1507,,,,0.0468,29
id473,0,19,0,0,HM071,1,-,J,J-,id:473,Mid,5,LEFT,FB,5,17-Apr,ADBM,6/7/24,0.2446,,,,0.0617,22
id474,0,7,0,0,HM071,2,-,J,J-,id:474,Mid,4,LEFT,FB,6,17-Apr,ADBM,6/7/24,0.2181,,,,0.076,31
id475,0,24,0,0,HM071,3,-,J,J-,id:475,Mid,6,LEFT,FB,9,17-Apr,ADBM,6/7/24,0.2564,,,,0.085,20
id476,0,15,0,0,HM071,4,-,J,J-,id:476,Mid,3,LEFT,FB,10,17-Apr,ADBM,6/7/24,0.128,,,,0.063,13
id478,0,19,0,0,HM071,6,-,J,J-,id:478,Mid,7,LEFT,FB,12,17-Apr,ADBM,6/7/24,0.1683,,,,0.0597,22
id479,0,27,0,0,HM071,7,-,J,J-,id:479,Mid,2,LEFT,FB,13,17-Apr,ADBM,6/7/24,0.2531,,,,0.0786,18
id480,3,2,1,4,HM071,1,+,J,J+,id:480,Top,5,RIGHT,MD,5,19-Apr,ADBM,5/31/24,0.1824,,,,0.0517,24
id482,10,14,9,19,HM071,3,+,J,J+,id:482,Top,6,RIGHT,MD,9,19-Apr,AC,5/31/24,0.1422,,,,0.0514,4
id483,34,26,17,51,HM071,4,+,J,J+,id:483,Top,3,RIGHT,MD,10,19-Apr,ADBM,5/31/24,0.16,,,,0.0841,22
id484,3,23,1,4,HM071,5,+,J,J+,id:484,Top,2,RIGHT,MD,3,19-Apr,ADBM,5/31/24,0.1424,,,,0.0426,33
id485,21,14,10,31,HM071,6,+,J,J+,id:485,Top,7,RIGHT,MD,12,19-Apr,AC,5/31/24,0.1549,,,,0.0534,29
id486,12,10,3,15,HM071,7,+,J,J+,id:486,Top,2,RIGHT,MD,13,19-Apr,ADBM,5/31/24,0.1518,,,,0.0504,23
id487,0,42,0,0,HM071,1,-,USDA1021,A-,id:487,Mid,5,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.0363,,,,0.0331,31
id488,0,54,0,0,HM071,2,-,USDA1021,A-,id:488,Mid,4,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.0208,,,,0.0179,40
id489,0,71,0,0,HM071,3,-,USDA1021,A-,id:489,Mid,6,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.402,,,,0.0183,40
id490,0,56,0,0,HM071,4,-,USDA1021,A-,id:490,Mid,3,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.3,,,,0.0129,40
id491,0,108,0,0,HM071,5,-,USDA1021,A-,id:491,Mid,2,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.0419,,,,0.0283,30
id492,0,76,0,0,HM071,6,-,USDA1021,A-,id:492,Mid,7,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.0249,,,,0.0156,35
id493,0,82,0,0,HM071,7,-,USDA1021,A-,id:493,Mid,2,RIGHT,MB,13,17-Apr,ADBM,6/21/24,0.0241,,,,0.0156,37
id494,6,30,0,6,HM071,1,+,I,I+,id:494,Bot,2,RIGHT,MD,5,18-Apr,CYC,5/31/24,0.0166,,,,0.0094,10
id495,36,9,9,45,HM071,2,+,I,I+,id:495,Bot,7,RIGHT,MD,6,18-Apr,CYC,5/31/24,0.1344,,,,0.0539,21
id496,20,17,9,29,HM071,3,+,I,I+,id:496,Bot,4,RIGHT,MD,9,18-Apr,CYC,5/31/24,0.1214,,,,0.0442,18
id497,19,24,8,27,HM071,4,+,I,I+,id:497,Bot,5,RIGHT,MD,10,18-Apr,MC,5/31/24,0.1729,,,,0.065,21
id498,19,17,9,28,HM071,5,+,I,I+,id:498,Bot,6,RIGHT,MD,3,18-Apr,MC,5/31/24,0.225,,,,0.066,18
id499,15,14,13,28,HM071,6,+,I,I+,id:499,Bot,3,RIGHT,MD,12,18-Apr,EY,5/31/24,0.1645,,,,0.0738,26
id500,33,5,5,38,HM071,7,+,I,I+,id:500,Bot,6,RIGHT,MD,13,18-Apr,ADBM,5/31/24,0.181,,,,0.0727,27
id502,54,56,4,58,HM170,2,+,C,C+,id:502,Bot,7,LEFT,FD,6,17-Apr,ADBM,6/7/24,0.1711,,,,0.0654,17
id503,25,71,19,44,HM170,3,+,C,C+,id:503,Bot,4,LEFT,FD,9,17-Apr,ADBM,6/7/24,0.1561,,,,0.0798,23
id504,8,62,2,10,HM170,4,+,C,C+,id:504,Bot,5,LEFT,FD,10,17-Apr,ADBM,6/7/24,0.075,,,,0.0596,11
id505,31,63,19,50,HM170,5,+,C,C+,id:505,Bot,6,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.1682,,,,0.0765,20
id506,33,48,10,43,HM170,6,+,C,C+,id:506,Bot,3,LEFT,FD,12,17-Apr,ADBM,6/7/24,0.1341,,,,0.056,21
id507,27,16,7,34,HM170,7,+,C,C+,id:507,Bot,6,LEFT,FD,13,17-Apr,EY,6/7/24,0.2572,,,,0.0775,20
id508,10,74,2,12,HM170,8,+,C,C+,id:508,Bot,3,LEFT,FD,2,17-Apr,ADBM,6/7/24,0.2199,,,,0.0768,27
id509,0,80,0,0,HM170,1,-,C,C-,id:509,Top,2,RIGHT,MB,5,17-Apr,MC,6/10/24,0.0795,,,,0.048,23
id510,0,49,0,0,HM170,2,-,C,C-,id:510,Top,7,RIGHT,MB,6,17-Apr,ADBM,6/10/24,0.1305,,,,0.0783,36
id511,0,49,0,0,HM170,3,-,C,C-,id:511,Top,4,RIGHT,MB,9,17-Apr,MC,6/10/24,0.0464,,,,0.0292,21
id512,0,22,0,0,HM170,4,-,C,C-,id:512,Top,5,RIGHT,MB,10,17-Apr,ADBM,6/10/24,0.145,,,,0.0569,17
id513,0,40,0,0,HM170,5,-,C,C-,id:513,Top,6,RIGHT,MB,3,17-Apr,ADBM,6/10/24,0.121,,,,0.0671,27
id514,0,98,0,0,HM170,6,-,C,C-,id:514,Top,3,RIGHT,MB,12,17-Apr,ADBM,6/10/24,0.0707,,,,0.042,15
id515,0,46,0,0,HM170,7,-,C,C-,id:515,Top,6,RIGHT,MB,13,17-Apr,MC,6/10/24,0.0529,,,,0.0387,26
id516,18,47,8,26,HM097,1,+,USDA1021,A+,id:516,Top,2,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.0991,,,,0.0537,19
id517,6,28,8,14,HM097,2,+,USDA1021,A+,id:517,Top,7,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0916,,,,0.0402,22
id518,16,28,4,20,HM097,3,+,USDA1021,A+,id:518,Top,4,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.1609,,,,0.069,34
id519,18,30,8,26,HM097,4,+,USDA1021,A+,id:519,Top,5,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.1041,,,,0.0593,28
id520,17,46,3,20,HM097,5,+,USDA1021,A+,id:520,Top,6,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.1066,,,,0.0457,NA
id521,22,33,7,29,HM097,6,+,USDA1021,A+,id:521,Top,3,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.0622,,,,0.041,21
id522,22,21,2,24,HM097,1,+,H,H+,id:522,Mid,7,LEFT,MB,5,17-Apr,ADBM,5/31/24,0.0636,,,,0.0347,25
id523,22,57,9,31,HM097,2,+,H,H+,id:523,Mid,2,LEFT,MB,6,16-Apr,ADBM,5/30/24,0.1017,,,,0.0685,22
id524,18,43,8,26,HM097,3,+,H,H+,id:524,Mid,5,LEFT,MB,9,17-Apr,ADBM,5/31/24,0.0563,,,,0.0492,20
id525,28,36,3,31,HM097,4,+,H,H+,id:525,Mid,4,LEFT,MB,10,16-Apr,EY,5/30/24,0.0464,,,,0.0351,20
id526,19,32,8,27,HM097,5,+,H,H+,id:526,Mid,6,LEFT,MB,12,17-Apr,ADBM,5/31/24,0.1058,,,,0.0709,18
id527,18,44,4,22,HM097,6,+,H,H+,id:527,Mid,3,LEFT,MB,3,16-Apr,ADBM,5/30/24,0.0808,,,,0.0326,17
id528,14,15,15,29,HM097,1,+,C,C+,id:528,Bot,7,LEFT,FD,5,17-Apr,EY,6/7/24,0.2499,,,,0.0863,22
id529,16,19,8,24,HM097,2,+,C,C+,id:529,Bot,2,LEFT,FD,6,17-Apr,ADBM,6/7/24,0.0789,,,,0.0531,33
id530,13,16,2,15,HM097,3,+,C,C+,id:530,Bot,5,LEFT,FD,9,17-Apr,ADBM,6/7/24,0.2125,,,,0.0783,17
id531,NA,NA,NA,NA,HM097,4,+,C,C+,id:531,Bot,4,LEFT,FD,10,17-Apr,ADBM,6/7/24,0.1406,,,,0.0669,28
id531plant1,17,18,6,23,HM097,4,+,C,C+,id:531,Bot,4,LEFT,FD,10,17-Apr,ADBM,NA,NA,NA,NA,NA,NA,NA
id531plant2,5,8,1,6,HM097,4,+,C,C+,id:531,Bot,4,LEFT,FD,10,17-Apr,ADBM,NA,NA,NA,NA,NA,NA,NA
id531plant3,2,2,0,2,HM097,4,+,C,C+,id:531,Bot,4,LEFT,FD,10,17-Apr,ADBM,NA,NA,NA,NA,NA,NA,NA
id532,12,27,5,17,HM097,5,+,C,C+,id:532,Bot,6,LEFT,FD,12,17-Apr,ADBM,6/7/24,0.1275,,,,0.0645,30
id533,15,16,5,20,HM097,6,+,C,C+,id:533,Bot,3,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.1661,,,,0.0652,24
id534,0,29,0,0,HM097,1,-,C,C-,id:534,Top,7,RIGHT,MB,5,17-Apr,MC,6/10/24,0.076,,,,0.0553,23
id535,0,12,0,0,HM097,2,-,C,C-,id:535,Top,2,RIGHT,MB,6,17-Apr,ADBM,6/10/24,0.0748,,,,0.0567,15
id536,0,14,0,0,HM097,3,-,C,C-,id:536,Top,5,RIGHT,MB,9,17-Apr,ADBM,6/10/24,0.1021,,,,0.0556,39
id537,0,11,0,0,HM097,4,-,C,C-,id:537,Top,4,RIGHT,MB,10,17-Apr,ADBM,6/10/24,0.1254,,,,0.0719,28
id538,0,15,0,0,HM097,5,-,C,C-,id:538,Top,6,RIGHT,MB,12,17-Apr,ADBM,6/10/24,0.0913,,,,0.0603,18
id539,0,24,0,0,HM097,6,-,C,C-,id:539,Top,3,RIGHT,MB,3,17-Apr,CYC,6/10/24,0.047,,,,0.0418,20
id540,0,20,0,0,HM097,1,-,USDA1021,A-,id:540,Mid,2,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.2015,,,,0.0502,20
id541,0,7,0,0,HM097,2,-,USDA1021,A-,id:541,Mid,7,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.2511,,,,0.0606,31
id542,0,14,0,0,HM097,3,-,USDA1021,A-,id:542,Mid,4,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.2618,,,,0.095,36
id543,0,19,0,0,HM097,4,-,USDA1021,A-,id:543,Mid,5,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.1419,,,,0.0525,34
id544,0,23,0,0,HM097,5,-,USDA1021,A-,id:544,Mid,6,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.1455,,,,0.0363,22
id545,0,6,0,0,HM097,6,-,USDA1021,A-,id:545,Mid,3,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.1151,,,,0.0423,27
id547,0,62,0,0,HM097,2,-,H,H-,id:547,Bot,2,RIGHT,FD,6,18-Apr,ADBM,5/31/24,0.0765,,,,0.0717,15
id548,0,29,0,0,HM097,3,-,H,H-,id:548,Bot,5,RIGHT,FD,9,18-Apr,CYC,5/31/24,0.1778,,,,0.1024,24
id549,0,32,0,0,HM097,4,-,H,H-,id:549,Bot,4,RIGHT,FD,10,18-Apr,ADBM,5/31/24,0.1573,,,,0.0943,23
id550,0,12,0,0,HM097,5,-,H,H-,id:550,Bot,6,RIGHT,FD,12,18-Apr,ADBM,5/31/24,0.1857,,,,0.0702,32
id551,0,25,0,0,HM097,6,-,H,H-,id:551,Bot,3,RIGHT,FD,3,18-Apr,ADBM,5/31/24,0.15,,,,0.0975,28
id552,43,26,15,58,HM044,1,+,USDA1021,A+,id:552,Top,7,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.2453,,,,0.0655,26
id553,15,29,1,16,HM044,2,+,USDA1021,A+,id:553,Top,2,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0746,,,,0.0384,19
id554,36,30,8,44,HM044,3,+,USDA1021,A+,id:554,Top,5,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.149,,,,0.0554,16
id555,5,13,3,8,HM044,4,+,USDA1021,A+,id:555,Top,4,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.1438,,,,0.0341,12
id556,39,30,3,42,HM044,5,+,USDA1021,A+,id:556,Top,6,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.0556,,,,0.0308,16
id557,29,33,6,35,HM044,6,+,USDA1021,A+,id:557,Top,3,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.2239,,,,0.0632,21
id558,0,16,0,0,HM044,1,-,USDA1021,A-,id:558,Mid,7,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.1775,,,,0.053,30
id559,0,16,0,0,HM044,2,-,USDA1021,A-,id:559,Mid,2,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.2373,,,,0.0678,26
id560,0,20,0,0,HM044,3,-,USDA1021,A-,id:560,Mid,5,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.1883,,,,0.0436,21
id561,0,9,0,0,HM044,4,-,USDA1021,A-,id:561,Mid,4,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.1433,,,,0.0508,29
id562,0,11,0,0,HM044,5,-,USDA1021,A-,id:562,Mid,6,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.2519,,,,0.0948,18
id563,0,15,0,0,HM044,6,-,USDA1021,A-,id:563,Mid,3,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.2348,,,,0.077,34
id564,0,22,0,0,HM044,1,-,WSM1022,B-,id:564,Bot,5,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.0998,,,,0.0669,31
id566,0,19,0,0,HM044,3,-,WSM1022,B-,id:566,Bot,6,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.1567,,,,0.0812,32
id568,0,13,0,0,HM044,5,-,WSM1022,B-,id:568,Bot,2,RIGHT,MB,3,18-Apr,ADBM,6/21/24,0.1351,,,,0.0775,27
id569,0,7,0,0,HM044,6,-,WSM1022,B-,id:569,Bot,7,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.1392,,,,0.056,34
id570,69,13,5,74,HM148,1,+,G,G+,id:570,Top,7,LEFT,MB,5,16-Apr,ADBM,5/31/24,0.0711,,,,0.0373,12
id573,11,7,4,15,HM148,4,+,G,G+,id:573,Top,4,LEFT,MB,10,16-Apr,ADBM,5/29/24,0.0469,,,,0.0165,14
id574,28,9,1,29,HM148,5,+,G,G+,id:574,Top,6,LEFT,MB,12,16-Apr,ADBM,5/31/24,0.0456,,,,0.0186,9
id575,9,10,0,9,HM148,6,+,G,G+,id:575,Top,3,LEFT,MB,3,15-Apr,ADBM,5/29/24,0.0547,,,,0.0244,17
id576,16,11,1,17,HM148,1,+,WSM1022,B+,id:576,Mid,7,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.0112,,,,0.0065,3
id577,9,24,11,20,HM148,2,+,WSM1022,B+,id:577,Mid,2,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.1566,,,,0.049,29
id578,7,7,10,17,HM148,3,+,WSM1022,B+,id:578,Mid,5,LEFT,FD,9,16-Apr,ADBM,5/29/24,0.1247,,,,0.0434,30
id579,28,16,0,28,HM148,4,+,WSM1022,B+,id:579,Mid,4,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.0312,,,,0.0078,9
id580,29,32,9,38,HM148,5,+,WSM1022,B+,id:580,Mid,6,LEFT,FD,12,16-Apr,ADBM,5/29/24,0.107,,,,0.0306,19
id581,0,18,0,0,HM148,1,-,G,G-,id:581,Mid,7,RIGHT,FD,5,18-Apr,CYC,6/12/24,0.2049,,,,0.0523,30
id583,0,12,0,0,HM148,3,-,G,G-,id:583,Mid,5,RIGHT,FD,9,18-Apr,CYC,6/12/24,0.0189,,,,0.0074,18
id584,0,7,0,0,HM148,4,-,G,G-,id:584,Mid,4,RIGHT,FD,10,18-Apr,ADBM,6/12/24,0.0569,,,,0.0325,15
id585,0,35,0,0,HM148,5,-,G,G-,id:585,Mid,6,RIGHT,FD,12,18-Apr,CYC,6/12/24,0.1998,,,,0.0696,20
id586,0,15,0,0,HM148,1,-,WSM1022,B-,id:586,Bot,7,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.159,,,,0.033,35
id587,0,11,0,0,HM148,2,-,WSM1022,B-,id:587,Bot,2,RIGHT,MB,6,18-Apr,ADBM,6/21/24,0.1535,,,,0.0538,NA
id588,0,2,0,0,HM148,3,-,WSM1022,B-,id:588,Bot,5,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.0177,,,,0.0087,11
id589,0,27,0,0,HM148,4,-,WSM1022,B-,id:589,Bot,4,RIGHT,MB,10,18-Apr,ADBM,6/21/24,0.0601,,,,0.0293,20
id590,0,6,0,0,HM148,5,-,WSM1022,B-,id:590,Bot,6,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.0699,,,,0.0174,18
id591,8,25,2,10,HM001,1,+,USDA1021,A+,id:591,Top,3,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.2366,,,,0.0649,11
id592,1,17,4,5,HM001,2,+,USDA1021,A+,id:592,Top,6,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0956,,,,0.0331,16
id593,5,31,0,5,HM001,3,+,USDA1021,A+,id:593,Top,2,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.2573,,,,0.0643,11
id594,2,11,0,2,HM001,4,+,USDA1021,A+,id:594,Top,7,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.092,,,,0.0441,19
id595,2,18,3,5,HM001,5,+,USDA1021,A+,id:595,Top,4,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.1624,,,,0.0512,12
id596,11,16,3,14,HM001,6,+,USDA1021,A+,id:596,Top,5,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.2574,,,,0.0479,16
id597,0,49,0,0,HM001,1,-,D,D-,id:597,Top,3,LEFT,MD,5,15-Apr,ADBM,,0.0488,,,,0.0376,17
id598,0,34,0,0,HM001,2,-,D,D-,id:598,Top,6,LEFT,MD,6,15-Apr,ADBM,,0.1229/0.0354/0.0881 ,,,,0.028,22
id599,0,10,0,0,HM001,3,-,D,D-,id:599,Top,2,LEFT,MD,9,15-Apr,ADBM,,0.0076,,,,0.0045,11
id600,0,33,0,0,HM001,4,-,D,D-,id:600,Top,7,LEFT,MD,10,15-Apr,ADBM,,0.6544,,,,0.0438,15
id601,0,34,0,0,HM001,5,-,D,D-,id:601,Top,4,LEFT,MD,12,15-Apr,ADBM,,0.0855,,,,0.0656,19
id602,0,31,0,0,HM001,6,-,D,D-,id:602,Top,5,LEFT,MD,3,15-Apr,ADBM,,0.0723,,,,0.0684,12
